[2m2024-04-07 18:03:14.003[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Starting ManosarthiBackendApplication using Java 21.0.2 with PID 13880 (/home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend/target/classes started by nikhil in /home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend)
-[2m2024-04-07 18:03:14.003[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-04-07 18:03:16.284[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-04-07 18:03:16.311[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 27 ms. Found 14 JPA repository interfaces.
-[2m2024-04-07 18:03:19.040[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 9090 (http)
-[2m2024-04-07 18:03:19.042[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
-[2m2024-04-07 18:03:19.042[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
-[2m2024-04-07 18:03:19.065[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat-5].[localhost].[/]    [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
-[2m2024-04-07 18:03:19.065[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 5060 ms
-[2m2024-04-07 18:03:19.154[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
-[2m2024-04-07 18:03:19.158[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
-[2m2024-04-07 18:03:19.164[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
-[2m2024-04-07 18:03:19.165[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-14 - Starting...
-[2m2024-04-07 18:03:19.208[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-14 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1bdc7253
-[2m2024-04-07 18:03:19.209[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-14 - Start completed.
-[2m2024-04-07 18:03:19.210[0;39m [33m- WARN[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
-[2m2024-04-07 18:03:19.210[0;39m [33m- WARN[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
-[2m2024-04-07 18:03:19.422[0;39m [32m- INFO[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
-[2m2024-04-07 18:03:19.452[0;39m [33m- WARN[0;39m [35m13880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.t.s.i.ExceptionHandlerLoggedImpl    [0;39m [2m:[0;39m GenerationTarget encountered exception accepting command : Error executing DDL "alter table disease add constraint FK8q26wkxocdhb79qivlg37mtlu foreign key (disease_code) references prescription (prescription_id)" via JDBC [Referencing column 'disease_code' and referenced column 'prescription_id' in foreign key constraint 'FK8q26wkxocdhb79qivlg37mtlu' are incompatible.]
-
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table disease add constraint FK8q26wkxocdhb79qivlg37mtlu foreign key (disease_code) references prescription (prescription_id)" via JDBC [Referencing column 'disease_code' and referenced column 'prescription_id' in foreign key constraint 'FK8q26wkxocdhb79qivlg37mtlu' are incompatible.]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
-[2m2024-04-07 20:12:36.413[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Starting ManosarthiBackendApplication using Java 21.0.2 with PID 25087 (/home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend/target/classes started by nikhil in /home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend)
-[2m2024-04-07 20:12:36.414[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-04-07 20:12:37.049[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-04-07 20:12:37.123[0;39m [33m- WARN[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: java.lang.TypeNotPresentException: Type com.team9.manosarthi_backend.Entities.Prescription not present
-[2m2024-04-07 20:12:37.308[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.b.a.l.ConditionEvaluationReportLogger[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
-[2m2024-04-07 20:12:37.834[0;39m [31m-ERROR[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed
-
java.lang.TypeNotPresentException: Type com.team9.manosarthi_backend.Entities.Prescription not present
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:117) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125) ~[na:na]
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:68) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:138) ~[na:na]
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49) ~[na:na]
	at java.base/sun.reflect.generics.repository.ClassRepository.computeSuperInterfaces(ClassRepository.java:117) ~[na:na]
	at java.base/sun.reflect.generics.repository.ClassRepository.getSuperInterfaces(ClassRepository.java:95) ~[na:na]
	at java.base/java.lang.Class.getGenericInterfaces(Class.java:1296) ~[na:na]
	at org.springframework.core.ResolvableType.getInterfaces(ResolvableType.java:517) ~[spring-core-6.1.3.jar:6.1.3]
	at org.springframework.core.ResolvableType.as(ResolvableType.java:465) ~[spring-core-6.1.3.jar:6.1.3]
	at org.springframework.data.util.TypeDiscoverer.getSuperTypeInformation(TypeDiscoverer.java:254) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.util.ClassTypeInformation.getSuperTypeInformation(ClassTypeInformation.java:36) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.util.TypeInformation.getRequiredSuperTypeInformation(TypeInformation.java:327) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.core.support.DefaultRepositoryMetadata.<init>(DefaultRepositoryMetadata.java:55) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.core.support.AbstractRepositoryMetadata.getMetadata(AbstractRepositoryMetadata.java:77) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:91) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:164) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.boot.autoconfigure.data.AbstractRepositoryConfigurationSourceSupport.registerBeanDefinitions(AbstractRepositoryConfigurationSourceSupport.java:62) ~[spring-boot-autoconfigure-3.2.2.jar:3.2.2]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:376) ~[spring-context-6.1.3.jar:6.1.3]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:986) ~[na:na]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:375) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:148) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:120) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:428) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:289) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:788) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:606) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.2.jar:3.2.2]
	at com.team9.manosarthi_backend.ManosarthiBackendApplication.main(ManosarthiBackendApplication.java:12) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.2.2.jar:3.2.2]
Caused by: java.lang.ClassNotFoundException: com.team9.manosarthi_backend.Entities.Prescription
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:534) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:513) ~[na:na]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:121) ~[spring-boot-devtools-3.2.2.jar:3.2.2]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:534) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:513) ~[na:na]
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:114) ~[na:na]
	... 39 common frames omitted

[2m2024-04-07 20:12:41.337[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Starting ManosarthiBackendApplication using Java 21.0.2 with PID 25087 (/home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend/target/classes started by nikhil in /home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend)
-[2m2024-04-07 20:12:41.338[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-04-07 20:12:41.640[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-04-07 20:12:41.679[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 38 ms. Found 17 JPA repository interfaces.
-[2m2024-04-07 20:12:42.500[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 9090 (http)
-[2m2024-04-07 20:12:42.505[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
-[2m2024-04-07 20:12:42.506[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
-[2m2024-04-07 20:12:42.535[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
-[2m2024-04-07 20:12:42.535[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1194 ms
-[2m2024-04-07 20:12:42.612[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
-[2m2024-04-07 20:12:42.616[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
-[2m2024-04-07 20:12:42.620[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
-[2m2024-04-07 20:12:42.621[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-2 - Starting...
-[2m2024-04-07 20:12:42.642[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@45f58442
-[2m2024-04-07 20:12:42.642[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-2 - Start completed.
-[2m2024-04-07 20:12:42.643[0;39m [33m- WARN[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
-[2m2024-04-07 20:12:42.643[0;39m [33m- WARN[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.hibernate.orm.deprecation           [0;39m [2m:[0;39m HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
-[2m2024-04-07 20:12:43.114[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [2m:[0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
-[2m2024-04-07 20:12:52.085[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-04-07 20:12:52.743[0;39m [33m- WARN[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [2m:[0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
-[2m2024-04-07 20:12:52.963[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [2m:[0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7481e3db, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25bee243, org.springframework.security.web.context.SecurityContextHolderFilter@4c456d9d, org.springframework.security.web.header.HeaderWriterFilter@1ea59454, org.springframework.web.filter.CorsFilter@485252dd, org.springframework.security.web.authentication.logout.LogoutFilter@7a10acf5, com.team9.manosarthi_backend.security.JwtAuthenticationFilter@31d7a84e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@12e0179d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7ad559c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bce0286, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49fb2e9f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a9ce8b5, org.springframework.security.web.session.SessionManagementFilter@1e683868, org.springframework.security.web.access.ExceptionTranslationFilter@67aa12c9, org.springframework.security.web.access.intercept.AuthorizationFilter@78252969]
-[2m2024-04-07 20:12:53.235[0;39m [33m- WARN[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mion$DefaultTemplateResolverConfiguration[0;39m [2m:[0;39m Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
-[2m2024-04-07 20:12:53.257[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
-[2m2024-04-07 20:12:53.283[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port 9090 (http) with context path ''
-[2m2024-04-07 20:12:53.287[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Started ManosarthiBackendApplication in 11.982 seconds (process running for 111.31)
-[2m2024-04-07 20:12:53.290[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
-[2m2024-04-07 20:14:11.118[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m:[0;39m Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
-[2m2024-04-07 20:14:11.202[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[       Thread-7][0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Closing JPA EntityManagerFactory for persistence unit 'default'
-[2m2024-04-07 20:14:11.205[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[       Thread-7][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-2 - Shutdown initiated...
-[2m2024-04-07 20:14:11.214[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[       Thread-7][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-2 - Shutdown completed.
-[2m2024-04-07 20:14:11.563[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m Starting ManosarthiBackendApplication using Java 21.0.2 with PID 25087 (/home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend/target/classes started by nikhil in /home/nikhil/IIITB/SEM2/HAD/project/ManoSarthi/backend)
-[2m2024-04-07 20:14:11.564[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.t.m.ManosarthiBackendApplication      [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
-[2m2024-04-07 20:14:12.592[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
-[2m2024-04-07 20:14:12.630[0;39m [33m- WARN[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: java.lang.TypeNotPresentException: Type com.team9.manosarthi_backend.Entities.Prescription not present
-[2m2024-04-07 20:14:12.633[0;39m [32m- INFO[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.s.b.a.l.ConditionEvaluationReportLogger[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
-[2m2024-04-07 20:14:12.635[0;39m [31m-ERROR[0;39m [35m25087[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed
-
java.lang.TypeNotPresentException: Type com.team9.manosarthi_backend.Entities.Prescription not present
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:117) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125) ~[na:na]
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.reifyTypeArguments(Reifier.java:68) ~[na:na]
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:138) ~[na:na]
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49) ~[na:na]
	at java.base/sun.reflect.generics.repository.ClassRepository.computeSuperInterfaces(ClassRepository.java:117) ~[na:na]
	at java.base/sun.reflect.generics.repository.ClassRepository.getSuperInterfaces(ClassRepository.java:95) ~[na:na]
	at java.base/java.lang.Class.getGenericInterfaces(Class.java:1296) ~[na:na]
	at org.springframework.core.ResolvableType.getInterfaces(ResolvableType.java:517) ~[spring-core-6.1.3.jar:6.1.3]
	at org.springframework.core.ResolvableType.as(ResolvableType.java:465) ~[spring-core-6.1.3.jar:6.1.3]
	at org.springframework.data.util.TypeDiscoverer.getSuperTypeInformation(TypeDiscoverer.java:254) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.util.ClassTypeInformation.getSuperTypeInformation(ClassTypeInformation.java:36) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.util.TypeInformation.getRequiredSuperTypeInformation(TypeInformation.java:327) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.core.support.DefaultRepositoryMetadata.<init>(DefaultRepositoryMetadata.java:55) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.core.support.AbstractRepositoryMetadata.getMetadata(AbstractRepositoryMetadata.java:77) ~[spring-data-commons-3.2.2.jar:3.2.2]
	at org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.getRepositoryConfigurations(RepositoryConfigurationExtensionSupport.java:91) ~[spring-data-commons-3.2.2.jar:3.2.2]
